UserID,Marque,Modele,DateAchat,RAM,Stockage,OS
1,HP,Modèle XYZ,2023-10-26,8,256,Windows 10
2,Dell,Modèle ABC,2023-09-15,16,512,Ubuntu 20.04
3,Lenovo,Modèle 123,2023-08-03,4,128,Windows 11
4,Asus,Modèle Z1,2023-07-22,16,512,Windows 10
5,Acer,Modèle E2,2023-06-10,8,256,Linux Mint 20.2
6,HP,Modèle ABC,2023-05-05,8,256,Windows 11
7,Dell,Modèle XYZ,2023-04-17,16,512,Ubuntu 20.04
8,Lenovo,Modèle Z1,2023-03-12,4,128,Windows 10
9,Asus,Modèle 123,2023-02-21,16,512,Windows 11
10,Acer,Modèle E2,2023-01-14,8,256,Linux Mint 20.2
11,HP,Modèle ABC,2022-12-29,8,256,Windows 10
12,Dell,Modèle Z1,2022-11-18,16,512,Ubuntu 20.04
13,Lenovo,Modèle XYZ,2022-10-07,4,128,Windows 11
14,Asus,Modèle 123,2022-09-20,16,512,Windows 10
15,Acer,Modèle E2,2022-08-09,8,256,Linux Mint 20.2
16,HP,Modèle Z1,2022-07-01,8,256,Windows 11
17,Dell,Modèle ABC,2022-06-15,16,512,Ubuntu 20.04
18,Lenovo,Modèle XYZ,2022-05-24,4,128,Windows 10
19,Asus,Modèle 123,2022-04-11,16,512,Windows 11
20,Acer,Modèle E2,2022-03-06,8,256,Linux Mint 20.2
21,Dell,Modèle ABC,2022-05-24,16,512,Ubuntu 20.04
22,Lenovo,Modèle 123,2022-04-11,4,128,Windows 11
23,Asus,Modèle Z1,2022-03-06,16,512,Windows 10
24,Acer,Modèle E2,2022-02-03,8,256,Linux Mint 20.2
25,HP,Modèle ABC,2022-01-17,8,256,Windows 11
26,Dell,Modèle XYZ,2021-12-24,16,512,Ubuntu 20.04
27,Lenovo,Modèle Z1,2021-11-12,4,128,Windows 10
28,Asus,Modèle 123,2021-10-29,16,512,Windows 11
29,Acer,Modèle E2,2021-09-02,8,256,Linux Mint 20.2
30,HP,Modèle ABC,2021-08-11,8,256,Windows 10
31,Dell,Modèle Z1,2021-07-25,16,512,Ubuntu 20.04
32,Lenovo,Modèle XYZ,2021-06-02,4,128,Windows 11
33,Asus,Modèle 123,2021-05-15,16,512,Windows 10
34,Acer,Modèle E2,2021-04-23,8,256,Linux Mint 20.2
35,HP,Modèle Z1,2021-03-31,8,256,Windows 11
36,Dell,Modèle ABC,2021-03-01,16,512,Ubuntu 20.04
37,Lenovo,Modèle XYZ,2021-02-15,4,128,Windows 10
38,Asus,Modèle 123,2021-01-30,16,512,Windows 11
39,Acer,Modèle E2,2020-12-12,8,256,Linux Mint 20.2
40,HP,Modèle XYZ,2020-11-24,8,256,Windows 10
41,Dell,Modèle ABC,2020-11-07,16,512,Ubuntu 20.04
42,Lenovo,Modèle 123,2020-10-19,4,128,Windows 11
43,Asus,Modèle Z1,2020-10-01,16,512,Windows 10
44,Acer,Modèle E2,2020-09-13,8,256,Linux Mint 20.2
45,HP,Modèle ABC,2020-08-26,8,256,Windows 11
46,Dell,Modèle XYZ,2020-08-10,16,512,Ubuntu 20.04
47,Lenovo,Modèle Z1,2020-07-23,4,128,Windows 10
48,Asus,Modèle 123,2020-07-07,16,512,Windows 11
49,Acer,Modèle E2,2020-06-20,8,256,Linux Mint 20.2
50,HP,Modèle ABC,2020-06-03,8,256,Windows 10
51,HP,Modèle XYZ,2020-05-17,8,256,Windows 11
52,Dell,Modèle ABC,2020-04-29,16,512,Ubuntu 20.04
53,Lenovo,Modèle 123,2020-04-12,4,128,Windows 10
54,Asus,Modèle Z1,2020-03-25,16,512,Windows 11
55,Acer,Modèle E2,2020-03-08,8,256,Linux Mint 20.2
56,HP,Modèle ABC,2020-02-20,8,256,Windows 10
57,Dell,Modèle XYZ,2020-02-03,16,512,Ubuntu 20.04
58,Lenovo,Modèle Z1,2020-01-17,4,128,Windows 11
59,Asus,Modèle 123,2020-01-01,16,512,Windows 10
60,Acer,Modèle E2,2019-12-15,8,256,Linux Mint 20.2
61,HP,Modèle XYZ,2019-11-29,8,256,Windows 11
62,Dell,Modèle ABC,2019-11-12,16,512,Ubuntu 20.04
63,Lenovo,Modèle 123,2019-10-26,4,128,Windows 10
64,Asus,Modèle Z1,2019-10-09,16,512,Windows 11
65,Acer,Modèle E2,2019-09-23,8,256,Linux Mint 20.2
66,HP,Modèle ABC,2019-09-06,8,256,Windows 10
67,Dell,Modèle XYZ,2019-08-20,16,512,Ubuntu 20.04
68,Lenovo,Modèle Z1,2019-08-03,4,128,Windows 11
69,Asus,Modèle 123,2019-07-17,16,512,Windows 10
70,Acer,Modèle E2,2019-07-01,8,256,Linux Mint 20.2
71,HP,Modèle XYZ,2019-06-15,8,256,Windows 11
72,Dell,Modèle ABC,2019-05-29,16,512,Ubuntu 20.04
73,Lenovo,Modèle 123,2019-05-12,4,128,Windows 10
74,Asus,Modèle Z1,2019-04-25,16,512,Windows 11
75,Acer,Modèle E2,2019-04-09,8,256,Linux Mint 20.2
76,HP,Modèle ABC,2019-03-24,8,256,Windows 10
77,Dell,Modèle XYZ,2019-03-07,16,512,Ubuntu 20.04
78,Lenovo,Modèle Z1,2019-02-19,4,128,Windows 11
79,Asus,Modèle 123,2019-02-03,16,512,Windows 10
80,Acer,Modèle E2,2019-01-17,8,256,Linux Mint 20.2
81,HP,Modèle XYZ,2018-12-31,8,256,Windows 11
82,Dell,Modèle ABC,2018-12-15,16,512,Ubuntu 20.04
83,Lenovo,Modèle 123,2018-11-29,4,128,Windows 10
84,Asus,Modèle Z1,2018-11-12,16,512,Windows 11
85,Acer,Modèle E2,2018-10-26,8,256,Linux Mint 20.2
86,HP,Modèle ABC,2018-10-09,8,256,Windows 10
87,Dell,Modèle XYZ,2018-09-23,16,512,Ubuntu 20.04
88,Lenovo,Modèle Z1,2018-09-06,4,128,Windows 11
89,Asus,Modèle 123,2018-08-20,16,512,Windows 10
90,Acer,Modèle E2,2018-08-03,8,256,Linux Mint 20.2
91,HP,Modèle XYZ,2018-07-17,8,256,Windows 11
92,Dell,Modèle ABC,2018-07-01,16,512,Ubuntu 20.04
93,Lenovo,Modèle 123,2018-06-15,4,128,Windows 10
94,Asus,Modèle Z1,2018-05-29,16,512,Windows 11
95,Acer,Modèle E2,2018-05-12,8,256,Linux Mint 20.2
96,HP,Modèle ABC,2018-04-25,8,256,Windows 10
97,Dell,Modèle XYZ,2018-04-09,16,512,Ubuntu 20.04
98,Lenovo,Modèle Z1,2018-03-24,4,128,Windows 11
99,Asus,Modèle 123,2018-03-07,16,512,Windows 10
100,Acer,Modèle E2,2018-02-19,8,256,Linux Mint 20.2
101,HP,Modèle XYZ,2017-12-31,8,256,Windows 11
102,Dell,Modèle ABC,2017-12-15,16,512,Ubuntu 20.04
103,Lenovo,Modèle 123,2017-11-29,4,128,Windows 10
104,Asus,Modèle Z1,2017-11-12,16,512,Windows 11
105,Acer,Modèle E2,2017-10-26,8,256,Linux Mint 20.2
106,HP,Modèle ABC,2017-10-09,8,256,Windows 10
107,Dell,Modèle XYZ,2017-09-23,16,512,Ubuntu 20.04
108,Lenovo,Modèle Z1,2017-09-06,4,128,Windows 11
109,Asus,Modèle 123,2017-08-20,16,512,Windows 10
110,Acer,Modèle E2,2017-08-03,8,256,Linux Mint 20.2
111,HP,Modèle XYZ,2017-07-17,8,256,Windows 11
112,Dell,Modèle ABC,2017-07-01,16,512,Ubuntu 20.04
113,Lenovo,Modèle 123,2017-06-15,4,128,Windows 10
114,Asus,Modèle Z1,2017-05-29,16,512,Windows 11
115,Acer,Modèle E2,2017-05-12,8,256,Linux Mint 20.2
116,HP,Modèle ABC,2017-04-25,8,256,Windows 10
117,Dell,Modèle XYZ,2017-04-09,16,512,Ubuntu 20.04
118,Lenovo,Modèle Z1,2017-03-24,4,128,Windows 11
119,Asus,Modèle 123,2017-03-07,16,512,Windows 10
